Date,Trips over the past 24-hours,Miles traveled today,Miles traveled to date,Total Annual Members (All Time),24-Hour Passes Purchased,7-Day Passes Purchased,3-Day Passes Purchased
1/1/2014,6559,9254,11243581,95971,268,10,0
1/2/2014,9334,11736,11255317,96000,66,3,0
1/3/2014,1288,1855,11257172,96042,1,1,0
1/4/2014,2494,3706,11260878,96065,14,1,0
1/5/2014,2937,3720,11264598,96084,17,4,0
1/6/2014,10481,13016,11277613,96102,30,7,0
1/7/2014,7144,8200,11285814,96124,5,4,0
1/8/2014,10162,11768,11297582,96152,28,4,0
1/9/2014,14571,18401,11315983,96171,74,10,0
1/10/2014,10685,13433,11329416,96189,49,5,0
1/11/2014,8333,10735,11340151,96225,101,16,0
1/12/2014,13549,19141,11359291,96247,350,22,0
1/13/2014,22377,30829,11390121,96276,224,31,0
1/14/2014,10849,13271,11403392,96348,45,4,0
1/15/2014,23500,32303,11435695,96391,241,30,0
1/16/2014,21528,28807,11464502,96453,208,37,0
1/17/2014,21840,30773,11495275,96509,282,34,0
1/18/2014,10222,14596,11509870,96576,176,15,0
1/19/2014,9768,13591,11523461,96616,194,13,0
1/20/2014,14581,20103,11543564,96654,133,11,0
1/21/2014,4171,5429,11548993,96701,5,1,0
1/22/2014,2762,4061,11553054,96733,4,3,0
1/23/2014,5743,8336,11561390,96741,9,1,0
1/24/2014,6901,9375,11570765,96757,15,6,0
1/25/2014,4716,6004,11576770,96770,34,0,0
1/26/2014,5462,6691,11583461,96784,37,6,0
1/27/2014,14304,18127,11601588,96804,55,18,0
1/28/2014,11066,13722,11615310,96830,18,7,0
1/29/2014,10838,13394,11628704,96852,21,6,0
1/30/2014,13198,16914,11645618,96885,42,7,0
1/31/2014,15886,21541,11667159,96912,130,10,0
2/1/2014,13797,20707,11687866,96935,349,29,0
2/2/2014,15009,22915,11710781,96958,449,10,0
2/3/2014,2839,3635,11714416,96998,4,2,0
2/4/2014,9551,12708,11727124,97025,37,2,0
2/5/2014,3076,4603,11731727,97046,8,1,0
2/6/2014,8227,12641,11744368,97061,25,9,0
2/7/2014,9473,14206,11758574,97082,36,5,0
2/8/2014,6640,9563,11768137,97094,71,1,0
2/9/2014,5527,7806,11775942,97109,47,6,0
2/10/2014,7643,10867,11786809,97128,16,3,0
2/11/2014,9258,12570,11799379,97154,22,4,0
2/12/2014,9531,12691,11812070,97174,24,3,0
2/13/2014,978,1725,11813795,97184,3,1,0
2/14/2014,4029,6586,11820381,97191,16,8,0
2/15/2014,2512,3834,11824215,97205,23,2,0
2/16/2014,3362,5063,11829278,97221,34,2,0
2/17/2014,5433,8226,11837504,97233,40,10,0
2/18/2014,5727,8393,11845896,97243,19,2,0
2/19/2014,9485,14086,11859983,97262,45,6,0
2/20/2014,12971,18707,11878690,97280,103,11,0
2/21/2014,9545,12423,11891113,97307,59,8,0
2/22/2014,14261,25945,11917058,97341,730,31,0
2/23/2014,14567,25298,11942356,97379,666,35,0
2/24/2014,14119,19238,11961594,97435,79,10,0
2/25/2014,14003,17699,11979293,97511,50,14,0
2/26/2014,12168,15039,11994332,97556,35,7,0
2/27/2014,13138,16042,12010374,97584,54,10,0
2/28/2014,10483,13017,12023391,97612,46,12,0
3/1/2014,9944,14364,12037756,97650,255,11,0
3/2/2014,9017,12288,12050044,97687,196,12,0
3/3/2014,8618,12020,12062064,97727,44,3,0
3/4/2014,11494,14473,12076537,97768,36,11,0
3/5/2014,14934,19147,12095684,97807,90,13,0
3/6/2014,13758,17120,12112804,97869,50,7,0
3/7/2014,14736,19809,12132613,97907,108,10,0
3/8/2014,18119,34814,12167427,97970,1211,46,0
3/9/2014,13300,20468,12187894,98052,496,32,0
3/10/2014,18844,25777,12213671,98146,206,30,0
3/11/2014,26436,41688,12255359,98261,574,66,0
3/12/2014,16273,21803,12277162,98448,153,21,0
3/13/2014,12164,15663,12292825,98572,55,7,0
3/14/2014,17745,23539,12316364,98639,209,14,0
3/15/2014,19664,35302,12351665,98716,1316,54,0
3/16/2014,10740,16054,12367720,98827,274,31,0
3/17/2014,13681,17722,12385442,98904,106,19,0
3/18/2014,18046,24985,12410427,98995,181,30,0
3/19/2014,14387,19079,12429506,99082,87,19,0
3/20/2014,21299,31018,12460523,99160,292,36,0
3/21/2014,22266,33189,12493712,99280,386,26,0
3/22/2014,21671,42206,12535919,99429,1525,55,0
3/23/2014,12846,19105,12555024,99563,451,19,0
3/24/2014,14729,18838,12573862,99678,105,20,0
3/25/2014,17388,22135,12595997,99762,108,19,0
3/26/2014,15538,19368,12615365,99841,91,16,0
3/27/2014,18166,25302,12640668,99913,164,17,0
3/28/2014,20025,29858,12670526,99991,255,29,0
3/29/2014,4870,6546,12677072,100072,142,0,0
3/30/2014,8645,13365,12690437,100127,209,15,0
3/31/2014,18686,26780,12717217,100220,276,47,0
4/1/2014,26163,40978,12758196,100337,475,67,0
4/2/2014,24299,35540,12793736,100511,237,33,0
4/3/2014,28379,44649,12838385,100629,596,63,0
4/4/2014,13593,17644,12856030,100800,103,10,0
4/5/2014,20333,36797,12892827,100892,1221,42,0
4/6/2014,22643,45575,12938402,101019,1641,62,0
4/7/2014,15869,21900,12960303,101184,159,36,0
4/8/2014,23636,34850,12995153,101315,369,44,0
4/9/2014,29194,45619,13040772,101441,447,57,0
4/10/2014,29722,46023,13086794,101642,525,65,0
4/11/2014,29283,49269,13136064,101814,632,83,0
4/12/2014,29773,63649,13199713,101954,2710,89,0
4/13/2014,29521,65746,13265459,102129,2411,109,0
4/14/2014,31732,57307,13322766,102357,993,114,0
4/15/2014,11370,14639,13337404,102623,73,19,0
4/16/2014,21713,31427,13368832,102751,279,50,0
4/17/2014,24190,36642,13405474,102883,470,53,0
4/18/2014,22409,33846,13439319,102996,628,60,0
4/19/2014,26541,59461,13498781,103094,2666,99,0
4/20/2014,20122,40814,13539595,103212,1639,84,0
4/21/2014,29618,50570,13590165,103366,839,105,0
4/22/2014,29580,45813,13635978,103642,560,58,0
4/23/2014,29341,44266,13680243,103811,358,68,0
4/24/2014,30515,48329,13728573,103984,646,95,0
4/25/2014,30299,49915,13778488,104144,767,56,0
4/26/2014,21785,42759,13821247,104270,1720,57,0
4/27/2014,24093,46188,13867436,104388,1616,84,0
4/28/2014,31279,51168,13918604,104544,744,94,0
4/29/2014,20003,26840,13945444,104720,160,24,0
4/30/2014,3093,3572,13949016,104840,15,0,0
5/1/2014,29448,51320,14000335,104903,780,94,0
5/2/2014,35590,60514,14060849,105041,1192,144,0
5/3/2014,28254,61950,14122799,105233,2440,150,0
5/4/2014,23450,43926,14166724,105385,1479,77,0
5/5/2014,33706,58904,14225628,105544,842,127,0
5/6/2014,35977,62455,14288083,105763,836,100,0
5/7/2014,36210,58617,14346700,105960,799,91,0
5/8/2014,19518,28900,14375600,106155,303,20,0
5/9/2014,24990,37118,14412718,106260,537,59,0
5/10/2014,24179,44945,14457663,106371,1617,74,0
5/11/2014,31551,71587,14529250,106504,2768,145,0
5/12/2014,35209,61465,14590714,106665,935,124,0
5/13/2014,36281,59204,14649918,106911,737,125,0
5/14/2014,33087,52063,14701982,107115,586,75,0
5/15/2014,28847,45347,14747329,107279,566,76,0
5/16/2014,19561,27664,14774993,107408,218,22,0
5/17/2014,33141,71372,14846365,107522,2968,141,0
5/18/2014,30026,61977,14908341,107652,2476,124,0
5/19/2014,34763,56666,14965008,107806,914,124,0
5/20/2014,38928,66578,15031586,108032,1145,141,0
5/21/2014,37493,61069,15092655,108226,897,115,0
5/22/2014,26753,39650,15132305,108372,470,40,0
5/23/2014,26895,42128,15174433,108493,793,84,0
5/24/2014,18503,35805,15210238,108601,1532,105,0
5/25/2014,28266,68798,15279036,108710,3535,144,0
5/26/2014,29819,70712,15349748,108825,3095,143,0
5/27/2014,36165,63451,15413199,108994,1196,162,0
5/28/2014,32666,49670,15462869,109247,533,79,0
5/29/2014,37184,60222,15523091,109411,930,108,0
5/30/2014,37875,65240,15588331,109555,1191,118,0
5/31/2014,30659,61976,15650307,109722,2305,129,0
6/1/2014,34597,75594,15725901,109861,2912,168,0
6/2/2014,38143,68186,15794087,110073,1099,150,0
6/3/2014,32504,52767,15846854,110350,702,119,0
6/4/2014,39747,66953,15913807,110588,950,135,0
6/5/2014,27165,44714,15958521,110758,692,81,0
6/6/2014,41291,72887,16031408,110904,1668,128,0
6/7/2014,34417,74549,16105957,111068,2888,165,0
6/8/2014,33432,73196,16179153,111184,2704,117,0
6/9/2014,20545,32252,16211405,111346,394,43,0
6/10/2014,36959,59916,16271321,111473,783,117,0
6/11/2014,33809,55193,16326514,111640,691,105,0
6/12/2014,32186,49272,16375786,111761,644,78,0
6/13/2014,20236,31146,16406932,111895,565,40,0
6/14/2014,31432,63830,16470762,112001,2442,129,0
6/15/2014,31029,65140,16535902,112107,2397,136,0
6/16/2014,38568,66964,16602866,112249,1080,153,0
6/17/2014,38963,66789,16669655,112449,978,124,0
6/18/2014,38984,64305,16733960,112622,905,139,0
6/19/2014,35327,58660,16792620,112783,812,92,0
6/20/2014,38827,78661,16871281,112896,1439,117,0
6/21/2014,33325,69714,16940995,113060,2951,149,0
6/22/2014,32300,65036,17006031,113154,2532,107,0
6/23/2014,36342,61529,17067560,113289,1024,167,0
6/24/2014,39886,66604,17134164,113482,939,136,0
6/25/2014,38035,60763,17194927,113655,868,137,0
6/26/2014,38610,63768,17258695,113784,1051,109,0
6/27/2014,39697,70902,17329597,113905,1573,147,0
6/28/2014,31684,65075,17394672,114020,2679,125,0
6/29/2014,30784,64706,17459378,114142,2450,125,0
6/30/2014,36854,61917,17521295,114260,1044,120,0
7/1/2014,37970,61170,17582465,114434,955,120,0
7/2/2014,28765,44192,17626657,114560,688,92,0
7/3/2014,30078,48573,17675230,114720,819,88,0
7/4/2014,14850,27905,17703135,114844,1196,77,0
7/5/2014,25116,55725,17758860,114892,2566,127,0
7/6/2014,26615,65358,17824218,114978,2392,111,0
7/7/2014,35075,59834,17884052,115092,905,160,0
7/8/2014,35734,57828,17941880,115287,740,120,0
7/9/2014,37588,60912,18002792,115446,879,127,0
7/10/2014,39779,66239,"18,069,031",115605,1052,115,0
7/11/2014,38416,65516,18134547,115711,1339,93,0
7/12/2014,31413,63664,18198211,115810,2697,115,0
7/13/2014,27089,50105,18248316,115914,1713,91,0
7/14/2014,28173,43222,18291538,116026,637,93,0
7/15/2014,24993,37092,18328630,116142,410,58,0
7/16/2014,38610,63616,18392246,116245,959,116,0
7/17/2014,41996,70061,18462307,116361,1114,110,0
7/18/2014,39526,69416,"18,531,723",116472,1502,148,0
7/19/2014,31943,64395,18596118,116551,2796,130,0
7/20/2014,33156,68542,18664660,116669,2767,146,0
7/21/2014,38963,64824,18729484,116812,1162,129,0
7/22/2014,40450,67081,18796565,116969,992,127,0
7/23/2014,37508,59956,18856521,117090,816,126,0
7/24/2014,40419,67584,18924105,117229,1064,109,0
7/25/2014,39768,68652,18992757,117340,1457,105,0
7/26/2014,29882,59645,19052402,117427,2428,92,0
7/27/2014,29669,58193,19110595,117530,2108,115,0
7/28/2014,36360,59567,"19,170,162",117703,877,150,0
7/29/2014,41198,68064,19238226,117930,1089,128,0
7/30/2014,41207,68127,19306353,118075,1116,99,0
7/31/2014,39282,65414,19371767,118204,1065,113,0
8/1/2014,35829,59202,19430969,118314,1192,93,0
8/2/2014,30013,60544,19490171,118408,2540,127,0
8/3/2014,27854,55867,19546038,118555,2146,96,0
8/4/2014,37408,63737,19609775,118704,1097,165,0
8/5/2014,38168,63957,19673732,118830,1059,119,0
8/6/2014,39942,66342,19740074,118938,1067,144,0
8/7/2014,39933,67398,19807472,119047,1083,129,0
8/8/2014,37367,64330,19871802,119137,1342,111,0
8/9/2014,35701,81003,19952805,119244,3814,151,0
8/10/2014,29339,61287,20014092,119351,2303,131,0
8/11/2014,36837,61708,20075800,119495,1167,132,0
8/12/2014,28591,41880,20117680,119584,526,90,0
8/13/2014,30698,49367,20167047,119693,661,98,0
8/14/2014,38863,67924,20234971,119789,1069,128,0
8/15/2014,35524,60015,20294986,119869,1198,117,0
8/16/2014,36127,83272,20378258,119962,4217,155,0
8/17/2014,30223,61390,20439648,120069,2344,121,0
8/18/2014,37851,64873,20504521,120227,1156,157,0
8/19/2014,38912,65883,20570404,120356,965,140,0
8/20/2014,39090,66900,20637304,120470,1057,110,0
8/21/2014,36917,62373,20699677,120598,960,107,0
8/22/2014,33147,54765,20754442,120688,863,81,0
8/23/2014,28956,57270,20811712,120769,2254,98,0
8/24/2014,30422,65005,20876717,120884,2528,125,0
8/25/2014,36244,60866,20937583,121050,1007,146,0
8/26/2014,37937,62487,21000070,121157,937,124,0
8/27/2014,36900,61488,21061558,121292,829,83,0
8/28/2014,37055,62402,21123960,121423,982,83,0
8/29/2014,34292,59371,21183331,121522,1329,109,0
8/30/2014,25239,52782,21236113,121610,2442,99,0
8/31/2014,20097,41594,21277707,121690,1952,89,0
9/1/2014,26055,51270,21328977,121809,2083,105,0
9/2/2014,34005,53842,21382819,121979,693,121,0
9/3/2014,38998,62736,21445555,122124,789,148,0
9/4/2014,40022,64563,21510118,122248,816,125,0
9/5/2014,38325,64421,21574539,122356,1111,121,0
9/6/2014,28290,51519,21626058,122438,1674,105,0
9/7/2014,32524,65394,21691452,122555,2222,115,0
9/8/2014,38091,60610,21752062,122697,818,118,0
9/9/2014,38101,59026,21811088,122818,620,99,0
9/10/2014,41634,69561,21880649,122915,981,104,0
9/11/2014,40864,65798,21946447,123006,844,90,0
9/12/2014,41341,75561,22022008,123111,1195,103,0
9/13/2014,19110,31600,22053608,123192,842,67,0
9/14/2014,31589,62963,22116571,123309,2290,117,0
9/15/2014,39044,64983,22181554,123421,858,118,0
9/16/2014,28285,43250,22224804,123521,484,61,0
9/17/2014,41347,67758,22292562,123636,916,121,0
9/18/2014,41145,67840,22360402,123718,887,115,0
9/19/2014,38162,62500,22422902,123796,979,90,0
9/20/2014,32951,64838,22487740,123850,2464,122,0
9/21/2014,28530,54319,22542059,123926,1693,90,0
9/22/2014,36624,59024,22601083,124044,748,84,0
9/23/2014,40105,66590,22667673,124124,841,106,0
9/24/2014,38976,62834,22730507,124230,719,100,0
9/25/2014,18282,26019,22756526,124291,165,24,0
9/26/2014,38394,66227,22822753,124376,1297,118,0
9/27/2014,33322,69724,22892477,124433,2712,118,0
9/28/2014,32080,64811,22957288,124532,2259,129,0
9/29/2014,36896,59305,23016593,124645,689,114,0
9/30/2014,39061,59970,23076563,124734,613,65,0
10/1/2014,31197,44612,23121175,124846,330,48,0
10/2/2014,38286,60639,23181814,124959,602,86,0
10/3/2014,38956,65739,23247553,125024,1276,107,0
10/4/2014,15088,24254,23271807,125058,617,26,0
10/5/2014,26247,48930,23320737,125109,1470,90,0
10/6/2014,35651,56380,23377117,125203,710,99,0
10/7/2014,36931,58740,23435857,125262,593,81,0
10/8/2014,37870,60594,23496451,125354,667,86,0
10/9/2014,36427,57865,23554316,125407,709,71,0
10/10/2014,34690,54690,23609006,125464,905,78,0
10/11/2014,14805,23278,23632284,125487,528,34,0
10/12/2014,26259,52781,23685064,125529,2083,80,0
10/13/2014,25616,40275,23725339,125589,749,60,0
10/14/2014,36529,61691,23787030,125651,869,101,0
10/15/2014,31784,49319,23836349,125703,506,82,0
10/16/2014,29845,47808,23884157,125763,499,61,0
10/17/2014,37759,64389,23948545,125816,1180,105,0
10/18/2014,27634,52554,24001099,125865,1806,63,0
10/19/2014,21017,35039,24036139,125914,1000,57,0
10/20/2014,30928,48030,24084168,125968,514,74,0
10/21/2014,34710,53960,24138128,126008,539,90,0
10/22/2014,10402,13894,24152022,126037,110,30,0
10/23/2014,14886,20446,24172468,126062,74,19,0
10/24/2014,33022,51151,24223619,126086,722,84,0
10/25/2014,27802,53881,24277499,126117,2093,83,0
10/26/2014,23077,41308,24318808,126166,1220,71,0
10/27/2014,31908,49892,24368754,126229,519,73,0
10/28/2014,36429,56602,24425356,126395,628,79,0
10/29/2014,32944,48378,24473733,126460,466,70,0
10/30/2014,34658,52162,24525895,126487,557,61,0
10/31/2014,30787,46834,24572729,126503,653,75,0
11/1/2014,6739,8703,24581432,126514,98,10,0
11/2/2014,15730,23106,24604538,126527,480,44,0
11/3/2014,29590,45368,24649906,126557,568,51,0
11/4/2014,34612,54306,24704213,126579,665,80,0
11/5/2014,33764,52464,24756677,126611,513,49,0
11/6/2014,13882,18743,24775420,126627,98,12,0
11/7/2014,28053,40163,24815583,126647,416,45,0
11/8/2014,19372,31589,24847172,126659,878,40,0
11/9/2014,20225,34251,24881423,126675,952,44,0
11/10/2014,30616,46768,24928191,126700,607,46,0
11/11/2014,32312,49461,24977651,126719,599,41,0
11/12/2014,30830,45234,25022886,126747,325,36,0
11/13/2014,22798,32395,25055281,126770,252,21,0
11/14/2014,23452,33240,25088520,126783,242,28,0
11/15/2014,15403,23774,25112295,126797,522,16,0
11/16/2014,14544,20645,25132940,126811,319,20,0
11/17/2014,8944,11294,25144234,126823,25,8,0
11/18/2014,18436,23704,25167938,126834,78,26,0
11/19/2014,18211,24052,25191989,126847,102,17,0
11/20/2014,22682,30878,25222867,126858,160,20,0
11/21/2014,19582,25533,25248400,126865,131,24,0
11/22/2014,13838,20211,25268611,126875,345,9,0
11/23/2014,17012,27503,25296114,126886,628,26,0
11/24/2014,25007,37873,25333986,126894,374,45,0
11/25/2014,27889,39495,25373481,126904,365,27,0
11/26/2014,4064,4997,25378478,126908,14,1,0
11/27/2014,4331,5954,25384432,126911,74,10,0
11/28/2014,9157,12743,25397175,126918,209,8,0
11/29/2014,8974,12808,25409983,126924,235,14,0
11/30/2014,13612,21244,25431227,126937,449,25,0
12/1/2014,20398,29977,25461204,126956,281,20,0
12/2/2014,16961,22343,25483547,126970,45,24,0
12/3/2014,15078,23083,25506630,126978,65,6,0
12/4/2014,23442,33077,25539707,126986,191,14,0
12/5/2014,17289,23200,25562908,126992,153,12,0
12/6/2014,4487,5787,25568695,127004,59,5,0
12/7/2014,11404,16007,25584702,127012,254,13,0
12/8/2014,17015,21665,25606367,127024,60,11,0
12/9/2014,7322,9458,25615825,127031,18,4,0
12/10/2014,11476,14590,25630415,127036,23,5,0
12/11/2014,19840,27417,25657832,127041,144,19,0
12/12/2014,19393,25689,25683521,127046,151,13,0
12/13/2014,13760,21276,25704797,127050,324,20,0
12/14/2014,13255,19351,25724148,127058,326,20,0
12/15/2014,21306,29232,25753380,127065,186,25,0
12/16/2014,18653,25116,25778496,127075,119,19,0
12/17/2014,22350,30878,25809373,127085,186,18,0
12/18/2014,20679,27451,25836824,127093,119,14,0
12/19/2014,18696,24828,25861652,127104,158,14,0
12/20/2014,10628,13747,25875399,127116,145,7,0
12/21/2014,9582,12740,25888139,127126,170,9,0
12/22/2014,14849,20321,25908460,127138,156,17,0
12/23/2014,10405,13946,25922406,127146,68,9,0
12/24/2014,4716,6183,25928589,127155,36,7,0
12/25/2014,5354,11023,25939612,127165,"	456	41",0,0
12/26/2014,10775,17715,25957327,127183,464,63,0
12/27/2014,11128,21130,25978457,127196,58,0,0
12/28/2014,8719,12978,25991435,127222,326,23,0
12/29/2014,14763,22499,26013934,127244,37,0,0
12/30/2014,13277,18112,26032046,127258,214,31,0
12/31/2014,10450,14560,26046606,127269,216,12,0
1/1/2015,5792,9191,26055797,127279,267,11,0
1/2/2015,12371,18222,26074019,127293,298,8,0
1/3/2015,4834,6282,26080301,127300,96,7,0
1/4/2015,8509,11700,26092001,127308,152,5,0
1/5/2015,15792,20022,26112023,127336,88,12,0
1/6/2015,9483,12003,26124026,127354,2,1,0
1/7/2015,10685,12791,26136817,127363,5,1,0
1/8/2015,9777,11667,26148484,127372,18,0,0
1/9/2015,8631,11093,26159577,127376,16,2,0
1/10/2015,6826,8189,26167766,127383,51,3,0
1/11/2015,8204,10199,26177965,127395,68,8,0
1/12/2015,9441,11589,26189554,127408,27,2,0
1/13/2015,14134,17429,26206983,127418,23,10,0
1/14/2015,14396,18105,26225088,127427,43,7,0
1/15/2015,15463,19803,26244891,127434,64,8,0
1/16/2015,15059,19084,26263975,127441,94,14,0
1/17/2015,8243,10818,26274793,127453,152,3,0
1/18/2015,2038,2435,26277228,127461,12,0,0
1/19/2015,11913,15733,26292961,127470,124,11,0
1/20/2015,17615,22740,26315701,127502,93,9,0
1/21/2015,16734,21228,26336929,127520,67,16,0
1/22/2015,17435,22630,26359559,127530,74,9,0
1/23/2015,17080,22248,26381807,127545,95,14,0
1/24/2015,5275,6723,26388530,127552,41,2,0
1/25/2015,10235,14421,26402951,127559,202,4,0
1/26/2015,4537,5979,26408930,127566,15,0,0
1/27/2015,1405,2343,26411273,127569,36,1,0
1/28/2015,6223,9907,26421180,127575,12,2,0
1/29/2015,9845,14171,26435351,127586,31,3,0
1/30/2015,9943,12945,26448296,127595,21,6,0
1/31/2015,5752,7328,26455624,127596,38,2,0
2/1/2015,7214,9186,26464810,127608,72,8,0
2/2/2015,1686,2635,26467445,127608,6,0,0
2/3/2015,5443,7816,26475261,127612,5,1,0
2/4/2015,9854,13775,26489036,127624,27,1,0
2/5/2015,9977,12607,26501643,127630,13,1,0
2/6/2015,9334,11948,26513591,127635,26,4,0
2/7/2015,7346,10045,26523636,127640,83,7,0
2/8/2015,7180,9671,26533307,127642,65,7,0
2/9/2015,5717,7234,26540541,127646,10,3,0
2/10/2015,11289,14526,26555067,127652,36,5,0
2/11/2015,12453,16204,26571271,127657,46,12,0
2/12/2015,12651,16248,26587519,127667,45,4,0
2/13/2015,8595,10773,26598292,127674,28,2,0
2/14/2015,5124,6392,26604684,127678,54,2,0
2/15/2015,2837,3289,26607973,127681,12,0,0
2/16/2015,4500,5423,26613396,127682,19,2,0
2/17/2015,5289,6869,26620265,127683,14,2,0
2/18/2015,10001,12995,26633260,127693,35,6,0
2/19/2015,8485,10080,26643340,127696,14,0,0
2/20/2015,6825,8056,26651396,127700,14,3,0
2/21/2015,3453,4164,26655560,127701,24,5,0
2/22/2015,4654,6648,26662208,127706,55,4,0
2/23/2015,8343,10519,26672727,127714,11,8,0
2/24/2015,8483,10675,26683402,127729,12,1,0
2/25/2015,12057,15655,26699057,127739,49,5,0
2/26/2015,11047,14744,26713801,127747,26,7,0
2/27/2015,10861,14313,26728114,127753,57,10,0
2/28/2015,6836,8975,26737089,127754,71,3,0
3/1/2015,3169,4042,26741131,127763,37,4,0
3/2/2015,8019,10767,26751898,127770,27,3,0
3/3/2015,7178,9430,26761328,127775,18,2,0
3/4/2015,8265,10842,26772170,127779,28,4,0
3/5/2015,1821,2604,26774774,127784,4,0,0
3/6/2015,5953,8248,26783022,127792,19,6,0
3/7/2015,6255,8849,26791871,127799,96,9,0
3/8/2015,8711,13701,26805572,127819,245,16,0
3/9/2015,16365,24159,26829731,127852,218,24,0
3/10/2015,13080,17626,26847357,127886,126,17,0
3/11/2015,21728,33446,26880803,127936,386,29,0
3/12/2015,19246,26931,26907734,127977,195,22,0
3/13/2015,17850,24699,26932433,128023,239,27,0
3/14/2015,4302,5592,26938025,128041,60,5,0
3/15/2015,9676,13635,26951660,128071,260,31,0
3/16/2015,18476,26091,26977751,128108,273,35,0
3/17/2015,16287,22462,27000213,128143,178,21,0
3/18/2015,15050,11465,27011678,128169,110,15,0
3/19/2015,16699,16176,27027854,128191,150,14,0
3/20/2015,8786,11465,27039319,128204,58,6,0
3/21/2015,10236,16176,27055495,128216,367,23,0
3/22/2015,10638,16098,27071593,128249,381,10,0
3/23/2015,14669,18957,27090550,128287,111,25,0
3/24/2015,17532,23581,27114131,128313,168,34,0
3/25/2015,15851,21456,27135587,128347,136,22,0
3/26/2015,16193,22876,27158463,128385,125,25,0
3/27/2015,15433,21520,27179983,128417,188,19,0
3/28/2015,1255,1562,27181545,128431,10,2,0
3/29/2015,10585,17373,27198918,128485,473,27,0
3/30/2015,19250,26828,27225746,128527,244,53,0
3/31/2015,15199,20532,27246278,128576,122,38,0
4/1/2015,21566,31708,27277986,128629,325,34,0
4/2/2015,26346,43134,27321120,128698,864,65,0
4/3/2015,15978,23643,27344763,128735,365,27,0
4/4/2015,15538,27764,27372527,128783,1029,46,0
4/5/2015,14962,29709,27402236,128846,1208,52,0
4/6/2015,25502,43529,27445765,128940,1065,73,0
4/7/2015,17640,24209,27469974,129003,270,33,0
4/8/2015,19223,26004,27495978,129047,276,30,0
4/9/2015,17723,23891,27519869,129081,163,20,0
4/10/2015,17648,25628,27545497,129124,289,37,0
4/11/2015,20451,39786,27585283,129193,1600,59,0
4/12/2015,21851,46764,27632047,129273,1951,87,0
4/13/2015,26980,43753,27675800,129377,603,73,0
4/14/2015,24452,36555,27712355,129451,334,53,0
4/15/2015,30184,49727,27762082,129541,733,84,0
4/16/2015,29273,45915,27807997,129639,617,57,0
4/17/2015,26164,42203,27850200,129717,671,81,0
4/18/2015,31024,71371,27921571,129802,3685,138,0
4/19/2015,23444,46416,27967987,129901,1851,103,0
4/20/2015,12080,16377,27984364,129974,96,23,0
4/21/2015,27057,43508,28027872,130039,608,88,0
4/22/2015,23893,35999,28063871,130109,374,51,0
4/23/2015,23886,34259,28098130,130168,311,61,0
4/24/2015,22605,32678,28130808,130211,421,37,0
4/25/2015,22963,46054,28176862,130293,2095,85,0
4/26/2015,23608,48664,28225526,130378,1999,128,0
4/27/2015,27657,43197,28268723,130486,609,99,0
4/28/2015,32481,54129,28322852,130575,893,98,0
4/29/2015,34427,59166,28382018,130671,1087,150,0
4/30/2015,31756,51077,28433095,130745,785,102,0
5/1/2015,30345,48736,28481831,130840,917,106,0
5/2/2015,28295,60188,28542019,130899,2799,138,0
5/3/2015,30446,69728,28611747,130992,3361,154,0
5/4/2015,35115,63531,28675278,131145,1397,191,0
